,KOI_inner,Period_inner,KOI_outer,Period_outer,Period Ratios
0,70.02,3.6961217,70.04,6.09854476,1.6499848368088097
1,82.05,5.28689179,82.04,7.07134469,1.3375240067094318
2,82.01,16.14567465,82.06,22.4100071,1.3879882746181809
3,85.01,5.8599363,85.03,8.13120523,1.3875927678599511
4,115.01,5.41220432,115.02,7.1259213,1.3166393725505174
5,157.06,10.30403028,157.01,13.0249172,1.264060454604953
6,157.02,22.68714058,157.03,31.99551734,1.410293078899765
7,168.03,7.10694344,168.01,10.74246051,1.5115443932673256
8,232.04,37.99502171,232.05,56.26000307,1.4807203822492565
9,248.01,7.20386128,248.02,10.91276664,1.5148496363050454
10,250.01,12.28301501,250.02,17.25119579,1.4044756744134272
11,251.01,4.16438514,251.02,5.77439788,1.3866147548494998
12,271.02,29.39325463,271.01,48.63035512,1.6544733045780442
13,274.01,15.08970552,274.02,22.80304201,1.511165475017169
14,312.01,11.57885861,312.02,16.39921712,1.416306880700394
15,314.03,10.31305565,314.01,13.78108283,1.336275425799724
16,314.01,13.78108283,314.02,23.08898942,1.675411845703274
17,332.01,5.45849297,332.02,6.8667407,1.2579920387806234
18,351.07,124.9218471,351.02,210.7307044,1.6869003244189145
19,351.06,7.00823625,351.05,8.71984892,1.2442287344408516
20,351.05,8.71984892,351.08,14.44913641,1.6570397655467637
21,430.02,9.34045389,430.01,12.37645383,1.325037731116084
22,490.01,4.39316065,490.03,7.40609383,1.685823583528638
23,497.02,4.42535209,497.01,13.19321756,2.981280877020568
24,500.04,4.64539336,500.01,7.05352865,1.5183921152373627
25,500.01,7.05352865,500.02,9.52164568,1.3499123846331866
26,500.03,3.07215234,500.04,4.64539336,1.512097333037853
27,505.04,8.34818212,505.01,13.76710208,1.649113768974652
28,505.02,6.19544791,505.04,8.34818212,1.347470310665561
29,520.01,12.75933213,520.03,25.75279012,2.018349382053432
30,520.03,25.75279012,520.04,51.16575644,1.9868043890228388
31,523.02,36.85699247,523.01,49.41119585,1.3406193109819955
32,547.02,7.34671695,547.03,12.38603302,1.685927619683238
33,571.02,13.34299753,571.04,22.40768305,1.679359005
34,582.01,5.9450441,582.03,9.93957896,1.6719100468909895
35,623.01,10.34974362,623.02,15.67754049,1.5147757341258663
36,671.02,7.46662904,671.04,11.13189834,1.4908867549686116
37,691.03,10.91399951,691.02,16.22548963,1.4866676157657257
